ward_id,ward_name,forecast_hour,forecast_aqi,aqi_category,PM2_5,PM10,NO2,SO2,CO,O3,vulnerability,risk_score,risk_level,risk_color,aqi_risk_component,pollutant_risk_component,vulnerability_risk_component,exposed_population
W01,Civil Lines,24,133.7,Moderate,71.8,132.1,38.0,14.9,1.799,35.7,0.323,0.394,Moderate,#eab308,0.201,0.104,0.065,70955
W01,Civil Lines,48,143.6,Moderate,78.1,131.9,46.1,16.9,1.816,53.6,0.323,0.457,Moderate,#eab308,0.215,0.123,0.065,82185
W01,Civil Lines,72,143.3,Moderate,69.5,147.2,69.0,20.2,1.594,67.4,0.323,0.501,Moderate,#eab308,0.215,0.138,0.065,90148
W02,Karol Bagh,24,202.4,Poor,96.5,185.5,50.3,18.2,1.993,45.7,0.578,0.594,High,#f97316,0.304,0.138,0.116,148543
W02,Karol Bagh,48,177.9,Moderate,84.6,149.8,34.3,13.6,1.55,69.3,0.578,0.575,High,#f97316,0.267,0.125,0.116,143776
W02,Karol Bagh,72,177.4,Moderate,88.7,166.6,49.6,19.7,1.526,42.7,0.578,0.615,High,#f97316,0.266,0.131,0.116,153768
W03,New Delhi,24,144.1,Moderate,74.9,138.3,51.5,24.4,1.603,69.8,0.331,0.445,Moderate,#eab308,0.216,0.135,0.066,62274
W03,New Delhi,48,183.6,Moderate,85.3,143.2,71.5,16.8,1.724,70.7,0.331,0.559,High,#f97316,0.275,0.151,0.066,78204
W03,New Delhi,72,163.4,Moderate,90.5,177.8,63.1,15.8,1.776,63.1,0.331,0.549,Moderate,#eab308,0.245,0.147,0.066,76920
W04,Vasant Kunj,24,130.1,Moderate,72.1,137.9,49.9,15.8,1.211,62.0,0.287,0.401,Moderate,#eab308,0.195,0.123,0.057,48089
W04,Vasant Kunj,48,157.0,Moderate,74.4,145.5,44.8,11.5,1.793,56.0,0.287,0.464,Moderate,#eab308,0.235,0.117,0.057,55721
W04,Vasant Kunj,72,148.1,Moderate,69.9,109.7,62.3,15.3,1.873,68.1,0.287,0.493,Moderate,#eab308,0.222,0.131,0.057,59159
W05,Dwarka,24,145.3,Moderate,67.2,113.7,42.1,23.5,1.559,71.5,0.44,0.457,Moderate,#eab308,0.218,0.123,0.088,137191
W05,Dwarka,48,131.0,Moderate,66.4,131.3,47.0,19.6,1.238,46.4,0.44,0.45,Moderate,#eab308,0.197,0.113,0.088,135087
W05,Dwarka,72,155.7,Moderate,75.9,143.1,37.5,19.9,2.098,59.8,0.44,0.53,Moderate,#eab308,0.234,0.12,0.088,158964
W06,Rohini,24,210.5,Poor,106.2,172.5,65.0,15.7,1.767,72.4,0.545,0.623,High,#f97316,0.316,0.159,0.109,217935
W06,Rohini,48,199.0,Moderate,102.0,193.7,62.1,15.8,1.728,79.6,0.545,0.643,High,#f97316,0.298,0.16,0.109,225160
W06,Rohini,72,179.6,Moderate,88.4,153.7,57.9,21.2,2.02,57.3,0.545,0.625,High,#f97316,0.269,0.143,0.109,218797
W07,Najafgarh,24,192.2,Moderate,98.6,182.2,54.3,16.6,1.541,52.4,0.692,0.608,High,#f97316,0.288,0.144,0.138,121693
W07,Najafgarh,48,184.8,Moderate,96.2,176.4,53.3,24.7,2.028,56.5,0.692,0.638,High,#f97316,0.277,0.148,0.138,127679
